"tia","nome","turma_id"
445035,"Isabel Melo",1
574783,"Isabelly Caldeira",1
437433,"Cauê Martins",1
435588,"Gabriel Lima",1
554185,"Yasmin Martins",1
122841,"Luiz Fernando Carvalho",1
842436,"Joana Rezende",1
658105,"Luiz Otávio Viana",1
787244,"Daniel Caldeira",1
433804,"Bruna Barbosa",1
823797,"Alícia Jesus",1
906753,"Maria Julia Caldeira",1
519105,"Davi Ramos",1
741687,"Davi Lucca Jesus",1
124651,"Julia Cardoso",1
120466,"Bárbara Lopes",1
594167,"Olivia Pinto",1
532110,"Maria Luiza Peixoto",1
459558,"Calebe Peixoto",1
881621,"Nicolas Ferreira",1
937016,"Diego Alves",2
980788,"Valentina da Mota",2
992632,"Mirella Gomes",2
195588,"Enzo Gabriel Carvalho",2
789915,"João Ramos",2
546033,"Leonardo Silva",2
856670,"Ana Clara Viana",2
643433,"Marcos Vinicius da Luz",2
606569,"Anthony Gomes",2
546286,"Miguel Sales",2
295364,"Letícia Ribeiro",2
797828,"Marcos Vinicius Gonçalves",2
632489,"Yasmin Rodrigues",2
769211,"Ana Sophia da Rosa",2
283900,"Luiz Gustavo Pereira",2
838848,"Maysa da Mata",2
368005,"Lara Ferreira",2
671489,"Murilo da Mota",2
491435,"Kaique da Paz",2
785356,"Heloísa da Luz",3
688776,"Theo Lima",3
843761,"Lorena da Mata",3
535312,"Maria Caldeira",3
251366,"João Guilherme da Cruz",3
809654,"Raquel Farias",3
147656,"Ian Vieira",3
223002,"Maria Vitória Duarte",3
801514,"Raquel Moraes",3
905976,"Laura Carvalho",3
536897,"Pedro Lucas Fogaça",3
527558,"Marcelo Pinto",3
774733,"Lucas da Mota",3
395703,"Samuel Teixeira",3
580526,"Lorenzo Campos",3
215341,"Emanuelly Correia",3
803719,"Otávio Cavalcanti",3
823410,"Pedro Lucas Araújo",3
416212,"Emanuel Pereira",3
288281,"Joana da Luz",3
955489,"Lívia Farias",3
645912,"Helena Peixoto",3
939953,"Noah Cardoso",4
513581,"Matheus Teixeira",4
575537,"Mariana Costa",4
720171,"Ana Nascimento",4
452647,"Maria Silva",4
370216,"Guilherme Pinto",4
594108,"Stephany Rodrigues",4
392382,"Maria Vitória da Rocha",4
892440,"Kaique Duarte",4
666926,"Bruno Alves",4
222143,"Paulo da Conceição",4
908212,"Sofia Rodrigues",4
146472,"Enzo da Rosa",4
957060,"Maria Clara Teixeira",4
939110,"Eduardo da Cruz",4
271532,"Matheus Nascimento",4
262448,"Diogo Lima",4
201941,"Esther Gonçalves",4
977821,"Felipe Almeida",4
473635,"Ana Beatriz Pires",4
184846,"Luiz Gustavo Ramos",5
192562,"Pedro Alves",5
712937,"Ana Sophia Nogueira",5
520375,"Anthony Dias",5
968700,"Ana Luiza Viana",5
444239,"Stella Santos",5
784403,"Rodrigo Porto",5
598343,"Bryan Fogaça",5
472007,"Yuri Azevedo",5
862028,"Letícia Teixeira",5
909412,"Vinicius Almeida",5
161658,"Luiz Miguel Silva",5
122744,"Nina Freitas",5
106011,"Stella Ribeiro",5
254052,"Stephany Viana",5
236731,"Caio Costa",5
962019,"Maria Eduarda Ramos",5
683075,"Sofia Cunha",5
920474,"Mariana Fernandes",5
349443,"Vitória da Luz",5
494108,"Laís Farias",5
867560,"Marina Azevedo",5
191512,"Luna Ferreira",5
654204,"Murilo da Cunha",5
258553,"Enrico Costa",5
928324,"Renan Melo",6
881918,"Laura da Mota",6
583978,"Nathan Melo",6
114342,"Esther da Cunha",6
501289,"Isabella Fogaça",6
720383,"Otávio Ferreira",6
606705,"Amanda Porto",6
214799,"Eduarda da Paz",6
666179,"Marcelo Souza",6
548168,"Lorenzo das Neves",6
278718,"Noah Gonçalves",6
265831,"Marcos Vinicius Souza",6
826617,"Calebe Costela",6
688793,"Cauã Melo",6
718488,"Ana Luiza Moreira",6
443645,"Ana Vitória Freitas",6
319363,"Beatriz Souza",6
886000,"Guilherme Teixeira",6
711889,"Sophie Barros",6
833495,"Maria Sophia Fernandes",6
371636,"Amanda Moraes",6
854262,"Daniela Viana",6
485038,"Maria Fernanda Barbosa",6
566683,"Agatha Freitas",6
141329,"Emanuel Jesus",6
406301,"Pedro Alves",6
153769,"Rodrigo Araújo",6
612687,"Samuel Ramos",6
570971,"Samuel Dias",6
635725,"Arthur Nascimento",6
